tag,output,loss,threshold,accuracy(%)
1,1,0.95702577,1.0017435867339373,81.06060606060606
1,1,0.9631849,1.0017435867339373,81.06060606060606
1,1,0.9693144,1.0017435867339373,81.06060606060606
1,1,0.967155,1.0017435867339373,81.06060606060606
1,1,0.9651644,1.0017435867339373,81.06060606060606
1,1,0.98127705,1.0017435867339373,81.06060606060606
1,1,0.97083974,1.0017435867339373,81.06060606060606
1,1,0.9716436,1.0017435867339373,81.06060606060606
1,1,0.9561295,1.0017435867339373,81.06060606060606
1,1,0.9851916,1.0017435867339373,81.06060606060606
1,1,0.9892484,1.0017435867339373,81.06060606060606
1,1,0.9763038,1.0017435867339373,81.06060606060606
1,1,0.9845906,1.0017435867339373,81.06060606060606
1,1,0.97877526,1.0017435867339373,81.06060606060606
1,1,0.9758485,1.0017435867339373,81.06060606060606
1,1,0.97804964,1.0017435867339373,81.06060606060606
1,1,0.97444296,1.0017435867339373,81.06060606060606
1,1,0.9464572,1.0017435867339373,81.06060606060606
1,1,0.96903104,1.0017435867339373,81.06060606060606
1,1,0.9446199,1.0017435867339373,81.06060606060606
1,1,0.9763676,1.0017435867339373,81.06060606060606
1,1,0.9811058,1.0017435867339373,81.06060606060606
1,1,0.9789281,1.0017435867339373,81.06060606060606
1,1,0.9778703,1.0017435867339373,81.06060606060606
1,1,0.982483,1.0017435867339373,81.06060606060606
1,1,0.9846515,1.0017435867339373,81.06060606060606
1,1,0.9542181,1.0017435867339373,81.06060606060606
1,1,0.95782083,1.0017435867339373,81.06060606060606
1,1,0.962998,1.0017435867339373,81.06060606060606
1,1,0.9642135,1.0017435867339373,81.06060606060606
1,1,0.9649801,1.0017435867339373,81.06060606060606
1,1,0.9990522,1.0017435867339373,81.06060606060606
1,1,0.9629193,1.0017435867339373,81.06060606060606
1,1,0.9565117,1.0017435867339373,81.06060606060606
1,1,0.96189314,1.0017435867339373,81.06060606060606
1,1,0.96450543,1.0017435867339373,81.06060606060606
1,1,0.9650291,1.0017435867339373,81.06060606060606
1,1,0.998998,1.0017435867339373,81.06060606060606
1,1,0.96705824,1.0017435867339373,81.06060606060606
1,1,0.9639004,1.0017435867339373,81.06060606060606
1,1,0.96599084,1.0017435867339373,81.06060606060606
1,1,0.9684427,1.0017435867339373,81.06060606060606
1,1,0.99470234,1.0017435867339373,81.06060606060606
1,3,1.0176828,1.0017435867339373,81.06060606060606
1,1,0.99255,1.0017435867339373,81.06060606060606
1,1,0.99283665,1.0017435867339373,81.06060606060606
1,1,0.9865994,1.0017435867339373,81.06060606060606
1,3,1.0045234,1.0017435867339373,81.06060606060606
1,1,0.97598976,1.0017435867339373,81.06060606060606
